,Name,Rating,Stars,First Ascent,Type,Length (ft),Pitches
0,Tachycardia,5.7,3.6,Matthew Selman,Sport,300,3
1,49,5.12a,3.7,Bill Boyle,Sport,80,1
2,Streak,5.11b,3.6,Boone Speed,Sport,105,1
3,Zoaster Toaster,5.11d,3.5,Bill Boyle,Sport,90,1
4,The Hitchhiker,5.11c,3.5,Darren Knezek,Sport,125,1
5,Tomacco,5.12a,3.5,Tyler Phillips,Sport,60,1
6,Dry Times,5.12a,3.5,unknown,Sport,90,1
7,Dry Spunk,5.11c,3.5,unknown,Sport,85,1
8,Watermelon Sugar,5.12a,3.4,Bill Boyle,Sport,100,1
9,Forbiddance,5.12a,3.4,Bill Boyle,Sport,-,1
10,Taking the Bullet,5.11a,3.4,Bill Boyle,Sport,90,1
11,The Angry Inch,5.11b,3.3,Jared Nielson,Sport,40,1
12,Groundwork,5.11c,3.3,Bill Boyle,Sport,80,1
13,Dr. Goodkind,5.12a,3.2,Bill Boyle,Sport,60,1
14,Key Lime Sky,5.8,3.2,Jason Stevens,Sport,110,1
15,The Great Chasm,5.7,3.1,Jason Stevens,Sport,300,3
16,The Grecian Highway,5.9,3.2,Jason Stevens,Sport,285,3
17,Don't Feed The Monkey,5.7,3.1,Jason Stevens,Sport,95,1
18,Lunchables,5.11d,3.1,Vince Adams,Sport,80,1
19,Pipeline,5.11d,3.1,Jason Stevens,Sport,40,1
20,Peterbilt,5.7,3.1,Jason Stevens,Sport,100,1
21,Bicycle Man,5.10d,3.1,Bill Boyle,Sport,75,1
22,Half Hearted,5.10d,3.1,Bill Boyle,Sport,70,1
23,Crime Scene,5.10+,3.1,Bill Ohran,Sport,60,1
24,Godfrees,5.11b,3.1,Bill Boyle,Sport,50,1
25,Monkey Duodenum,5.9,3,Jason Stevens,Sport,100,1
26,Sweet Pea,5.12a,3,Bill Boyle,Sport,70,1
27,Minienticer,5.9,3,Bill Boyle,Sport,80,1
28,Kissing An Angel,5.10c,3,Jeff Baldwin,Sport,90,1
29,Flak Jacket,5.10a,3,Jason Stevens,Sport,45,1
30,Lip Venom,5.11c,3,Chris Black,Sport,50,1
31,The Horny Thing,5.10b,3,Jason Stevens,Sport,90,1
32,Looking for Yesterday,5.12a,3,Bill Boyle,Sport,80,1
33,Zen Fen,5.9,2.9,Jason Stevens,Sport,60,1
34,Don't Touch the Monkey,5.8+,2.9,Jason Stevens,Sport,85,1
35,245 North,5.10b,2.9,Bill Boyle,Sport,95,1
36,Blunt Arete,5.10b,2.9,Bill Boyle,Sport,60,1
37,Kingpin,5.10a,2.9,Jason Stevens,Sport,80,1
38,Freshly Squeezed,5.12a,2.8,unknown,Sport,40,1
39,The Angel's Share,5.10c,2.8,Jim Stone and Jeff Baldwin,Sport,80,1
40,The Black Water Fall,5.11a,2.8,Dan Snyder,Sport,60,1
41,Afterglow,5.11d,2.8,Bill Boyle,Sport,80,1
42,Zen Master,5.10d,2.8,Bill Boyle,Sport,60,1
43,Le Spunk,5.11d,2.8,unknown,Sport,60,1
44,Meet the Buddha,5.10a,2.8,Bill Boyle,Sport,60,1
45,Excavation,5.11,2.8,Julie Merwin,Sport,70,1
46,Mini Meditation,5.10c,2.7,Dan Snyder,Sport,60,1
47,Turbo Fly,5.8,2.7,Jason Stevens,Sport,70,1
48,Pasties and a G-String,5.11+,2.7,Bill Boyle,Sport,80,1
49,Twelve Tasty Donuts,5.10c,2.7,unknown,Sport,50,1
50,Grip Tease,5.12a,2.9,Bill Boyle,Sport,80,1
51,Honey Bucket,5.11c,2.7,Darren Knezek,Sport,30,1
52,The Tiger's Revenge,5.10d,2.9,Claude Balls,Sport,95,1
53,King Cobble,5.10c,3,Darren and Jennifer Knezek,Sport,90,1
54,Cobble Almighty,5.12a,2.8,D. Knezek,Sport,110,1
55,Ted,5.10b,2.6,Bill Boyle,Sport,60,1
56,Oneida,5.11b,3.4,Jason Stevens,Sport,100,1
57,Listen to Your Dinner,5.8,2.6,Noah Stevens,Sport,70,1
58,An 80/20 Ratio,5.10b,2.6,Jason Stevens,Sport,50,1
59,Big Kahuna,5.10b,2.6,Jason Stevens,Sport,30,1
60,Blackberry,5.10b,2.6,Jeff Baldwin,Sport,90,1
61,Buddha's Belly,5.10a,2.6,unknown,Sport,80,1
62,I'll Make you Famous,5.7,2.6,Jason Stevens,Sport,60,1
63,Full Moon Monkey,5.8+,2.6,Jason Stevens,Sport,70,1
64,The Minister,5.11a/b,2.6,Dan Snyder,Sport,40,1
65,Primate Grooming Procedures,5.8,2.5,Jason Stevens,Sport,70,1
66,Choose Your Weapon,5.9,2.5,Jason Stevens,Sport,70,1
67,Sound the Klaxon,5.10b,2.5,Jason Stevens,Sport,50,1
68,Maple Pickles,5.11a/b,2.5,Bill Boyle,Sport,70,1
69,Solstice,5.11c,2.8,unknown,Sport,65,1
70,Devil's Plaything,5.11a,2.5,Bill Boyle,Sport,80,1
71,Downloader,5.11a/b,2.5,Bill Boyle,Sport,70,1
72,Mylanta,5.10a,2.5,Jason Stevens,Sport,45,1
73,Creampuff,5.9+,2.4,Jeff Baldwin,Sport,90,1
74,The Scarecrow,5.10a,2.4,Jeff Baldwin,Sport,80,1
75,Penile Atrophy,5.8,2.4,Jason Stevens,Sport,50,1
76,Tits on a Buddha,5.10d,2.4,Jared Nielson,Sport,50,1
77,Eagle's Nest,5.10c,2.8,Darren and Jennifer Knezek,Sport,250,5
78,Minimum Effort,5.10d,2.4,Dan Snyder,Sport,90,1
79,Bullets Over Baghdad,5.6,3.4,Jason Stevens,Sport,90,1
80,Wake and Bake,5.11d,2.8,unknown,Sport,65,1
81,Wet Itchies,5.7,2.3,Jason Stevens,Sport,50,1
82,Be A Stripper,5.11a,2.3,Synder/Boyle,Sport,-,1
83,Redemption of Madonna,5.9-,2.2,Jason Stevens,Sport,30,1
84,Hot 4 Teacher,5.8,2.2,Jason Stevens,Sport,45,1
85,Toxic Watermelon,5.10a,2.2,unknown,Sport,50,1
86,Lucy's Perch,5.7,3.4,Glenn Ritter,Sport,120,1
87,Lungshot,5.9,2.1,Jason Stevens,Sport,35,1
88,Gunsmoke,5.10a,2.9,Darren Knezek,Sport,60,1
89,Chocolate Doobie,5.7+,2.1,Jason Stevens,Sport,40,1
90,Toxic Potatoes,5.11b,2.1,Jason Stevens,Sport,50,1
91,Back to Zero,5.11c,3.1,Jason Stevens,Sport,45,1
92,Dyna Bone,5.10b,2,Jason Stevens,Sport,50,1
93,Liquid Zipper,5.10d,2,Doug Heinrich,Sport,40,1
94,The Dizzy Channel,5.8-,3.2,Matthew Selman,Sport,270,4
95,Blind In The Water,5.11a,1.9,Dan Snyder,Sport,35,1
96,Little Kahuna,5.10a,2.1,unknown,Sport,30,1
97,Extra Credit,5.7,1.9,Jason Stevens,Sport,30,1
98,Moss Pocket,5.6,1.8,Jason Stevens,Sport,40,1
99,Drowning Baby Fish,5.7,1.8,Jason Stevens,Sport,40,1
100,Flea Market,5.6,2.3,unknown,Sport,50,1
101,Buddha Belly,5.10a,1.8,Jason Stevens,Sport,40,1
102,Space Chicken,5.10c,2.5,Jason Stevens,Sport,80,1
103,Amenema,5.11c/d,3.5,Bill Boyle,Sport,-,1
104,[Redacted],5.10b,2.4,Jared Nielson,Sport,70,1
105,Poop Chute,5.10d,2,Jason Stevens,Sport,35,1
106,Turning Formosa,5.8+,2.5,unknown,Sport,80,1
107,That Be Me,5.6,2.1,Jason Stevens,Sport,50,1
108,Shunt Mouth,5.12a,2.9,Bill Boyle,Sport,60,1
109,Return of the Drillslingers,5.8,2.7,Jason Stevens,Sport,75,1
110,Rainmaker,5.11a,3,unknown,Sport,70,1
111,Dry Ice,5.11b,2.8,Jeff Baldwin,Sport,100,1
112,The Chicken Who Didnt,5.9,2.6,unknown,Sport,90,1
113,This Scud's For You,5.9,2.7,Jason Stevens,Sport,50,1
114,Jack in the Wood,5.10a,2.2,Jason Stevens,Sport,40,1
115,Exit Wound,5.9+,3.2,Jared Nielson,Sport,160,3
116,Spawn of Provo,5.11d,2.6,Bill Boyle,Sport,60,1
117,Reach For The Sky,5.10a,2.1,John Ross (06Jun09),"Sport, TR",40,1
118,Samsora,5.11a,1.9,Bill Boyle,Sport,35,1
119,Through A Brown Darkly,5.10c,2.6,Noah Stevens,Sport,35,1
120,Raindrops on Lichen,5.9,1.9,Jason Stevens,Sport,40,1
121,Urethra Franklin,5.11a,2.4,unknown,Sport,-,1
122,One percent,5.11d,3,Doug Johnson,Sport,-,1
123,Hematoma,5.9+,1.5,Jason Stevens,Sport,50,1
124,Hit Man,5.11c,2.4,Jeff Pedersen 1995,Sport,60,1
125,Bears Ears,5.10d,2.8,Glenn Ritter,Sport,85,1
126,White Chocolate,5.10a,2.1,Jeff Baldwin,Sport,90,1
127,Beer Quester,5.11a,2.6,Bill Ohran,Sport,50,1
128,Zen Jen,5.9-,2.4,Mike Bond,Sport,60,1
129,Early Bird Arete,5.8,2.7,Jason Stevens,Sport,70,1
130,Your Little Sister,5.9+,2,Jeff Pedersen,Sport,40,1
131,Canned Beaver,5.7,2.2,Jason Stevens,Sport,75,1
132,Celsa Vaca,5.8-,2,Jason Stevens,Sport,50,1
133,Burlap Kitty,5.10c,2.3,Jason Stevens,Sport,20,1
134,Heathen,5.11b,3.4,Jeff Baldwin,Sport,100,1
135,Beekeeper,5.10d,2.7,Mike Call,Sport,100,1
136,Sprayple,5.10c,2.5,Glenn Ritter / Joi Matsukawa 2017,Sport,50,1
137,Plumbers Crack,5.11a,2.1,Jason Stevens,Sport,30,1
138,Morning Moo's,5.10a,2.6,Jason Stevens,Sport,75,1
139,Fruit Jets,5.9-,2.3,Jason Stevens,Sport,40,1
140,Whiskey on the Southbound,5.12a,2.7,Dan Snyder,Sport,-,1
141,Massengile the Moose,5.8,1.9,Jason Stevens,Sport,40,1
142,Butter that Bacon,5.6,2.5,Tyler Phillips,Sport,60,1
143,Worm Hole Boodie,5.10c,2.4,Jason Stevens,Sport,40,1
144,Bowling Ball Head,5.7,2,Jason Stevens,Sport,80,1
145,DuffMan is Thrusting Yes,5.10a,2.3,Tyler Phillips & Robbie Colbert,Sport,70,1
146,Guard Boy,5.10a,1.4,Jason Stevens,Sport,60,1
147,Eagle Tenders,5.9,2.5,Matt Selman,Sport,70,1
148,Dang Awesome,5.10d,2.5,Julie Merwin,Sport,-,1
149,King Kong,5.10d,2.9,Darren Knezek,Sport,300,4
150,When Cobbles Fly,5.12a,2.8,Tim Roberts,Sport,100,1
151,Slamfire,5.9,3.1,Jason Stevens,Sport,300,4
152,Gordon,5.11a,2.6,Glenn Ritter / Joi Matsukawa May,Sport,45,1
153,I Don't Want a Pickle,5.10a,2.2,Dan Snyder,Sport,40,1
154,Meconium 23,5.9,2.2,unknown,Sport,50,1
155,Fun with Flanders,5.8,2.3,Jason Stevens,Sport,60,1
156,Michael Fitzpatrick,5.10a,2.3,Noah Stevens,Sport,30,1
157,Crescent Moon,5.12a,2.3,Chris Black,Sport,40,1
158,I Say Ouday,5.8,2.6,Jason Stevens,Sport,60,1
159,Man Muncher,5.8,2.8,Bill Boyle,Sport,60,1
160,Spray,5.10a,1.8,Brian Team,Sport,40,1
161,Pump Action Hero,5.11a,2.9,D. Knezek,Sport,70,1
162,Warm & Soapy Lather,5.9,2.5,Jason Stevens and Jared Nielson,Sport,50,1
163,Sugar House,5.10c,2.6,Glenn Ritter / Joi Matsukawa  2017,Sport,60,1
164,Once You Go Black,5.11b/c,3.3,Glenn Ritter and Joi Matsukawa  2017,Sport,65,1
165,El Rito Simulator,5.10c,3.1,Jason Halladay,Sport,65,1
166,The Lost Letter,5.11b,2.8,unknown,Sport,50,1
167,Project Mayhem,5.9,2.7,Jason Stevens and Jared Nielson,Sport,50,1
168,Armadillo Waffles,5.8+,2.1,Jason Stevens,Sport,40,1
169,Marble Slate,5.7,2,unknown,Sport,50,1
170,Grease Bunny,5.7,1.6,Jason Stevens,Sport,40,1
171,EIS,5.10b/c,1.9,unknown,Sport,40,1
172,Neptune Cocktail,5.11d,2.5,D. Knezek,Sport,-,1
173,Splatterhorn,5.10c,4,Darren and Jennifer Knezek,Sport,115,1
174,Maple Sunday,5.11a,2.4,Glenn Ritter / Joi Matsukawa  2017,Sport,50,1
175,Never Go Left,5.12a/b,2.8,unknown,Sport,-,1
176,The Quickie Mart,5.10b,1.8,Tyler Phillips & Robbie Colbert,Sport,60,1
177,Justice,5.6,2.5,Glenn Ritter,Sport,75,1
178,Toscano,5.10c,2.5,Glenn Ritter,Sport,-,1
179,The Emancipation of Dissonance,5.11c,3,Jason Stevens,Sport,55,1
180,Unknown,5.9,2.5,Jason Stevens,Sport,60,1
181,Right Hand Rosie,5.10b/c,2,Jason Stevens,Sport,50,1
182,Too Drunk to Dream,5.12a,2.6,Dan Snyder,Sport,-,1
183,[Redacted],5.9,2.4,Brent Huff and Jared Nielson,Sport,40,1
184,Fist Full of Cobbles,5.10a,2.6,Greg Miller,Sport,120,1
185,Roach On Rye,5.8,2.1,Jason Stevens,Sport,40,1
186,Mindy,5.11d,2.8,Glenn Ritter / Joi Matsukawa  May,Sport,60,1
187,My Best Friends Harem,5.7,2.1,Jason Stevens,Sport,100,1
188,Crap-O,5.11d,2.2,Chris Black,Sport,-,1
189,Lombard Street,5.10a/b,2.3,Glenn Ritter,Sport,-,1
190,Skeet Shoot,5.11a,2.2,Bill Ohran,Sport,40,1
191,Knezek's Call,5.11b,2.6,Perin Blanchard,Sport,100,1
192,Teacher Has A Horn,5.10a/b,2.6,Jason Stevens,Sport,-,1
193,Fast Times at Wolverine High,5.9,2.1,Jason Stevens,Sport,55,1
194,Choss Rocket,5.12a,2.9,Vince Adams,Sport,-,1
195,Whiskey Lounge,5.9,1.9,Jason Stevens,Sport,45,1
196,Take it for the Team,5.11d,2.6,unknown,Sport,65,1
197,Willy on a Stick,5.10d,2.5,Dan Snyder,Sport,110,1
198,Gimme Shelter,5.11a,2.8,Greg Miller,Sport,120,1
199,Sodomizing Satan,5.11d,2.5,Jared Nielson,Sport,40,1
